Starting setup...
2023-01-26T17:29:19.720Z	[34mINFO[0m	Attempting to connect to bitcoind
2023-01-26T17:29:19.763Z	[34mINFO[0m	Connected to bitcoind
2023-01-26T17:29:19.764Z	[34mINFO[0m	Using dummy address	{"address": "bcrt1qlppjvkglr9hrznfnx94n4np53axcekzer9dkmv"}
2023-01-26T17:29:19.764Z	[34mINFO[0m	Activate segwit
2023-01-26T17:29:35.564Z	[34mINFO[0m	Creating bitcoind wallet
2023-01-26T17:29:38.762Z	[34mINFO[0m	Fund sender
2023-01-26T17:29:38.763Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:38.820Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:39.068Z	[34mINFO[0m	Generated funding address	{"address": "bcrt1qh3d2scwzz75qye63t8y0vvnaevlwgml0cppw6c"}
2023-01-26T17:29:43.553Z	[34mINFO[0m	Mature coin
2023-01-26T17:29:47.762Z	[34mINFO[0m	Wait for coin to appear in wallet
2023-01-26T17:29:47.883Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.142Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.169Z	[34mINFO[0m	Receiver info	{"pubkey": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.169Z	[34mINFO[0m	Connecting peers
Starting load test...
2023-01-26T17:29:48.569Z	[34mINFO[0m	Starting payment processes	{"process_count": 100, "amt_msat": 1000}
2023-01-26T17:29:48.569Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.569Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.570Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.570Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.571Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.571Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.571Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.571Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.573Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.573Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.569Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.574Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.575Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.575Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.575Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.575Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.575Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.579Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.579Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.579Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.579Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.579Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.579Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.579Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.580Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.580Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.580Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.581Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.581Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.581Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.581Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.581Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.581Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.582Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.582Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.582Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.582Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.582Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.583Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.583Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.583Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.583Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.584Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.584Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.571Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.584Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.576Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.578Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.584Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.584Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.584Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.584Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.584Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.577Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-1-internal:8080"}
2023-01-26T17:29:48.607Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.608Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
